rm -f results.xml
make -f Makefile.stress results.xml
make[1]: Entering directory '/home/firatkizilboga/TinyNPU/verification/cocotb'
mkdir -p sim_build
verilator -cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module tinynpu_top --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS "-Wl,-rpath,/home/firatkizilboga/.local/lib/python3.13/site-packages/cocotb/libs -L/home/firatkizilboga/.local/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator" --trace --trace-structs -Wno-fatal -I/home/firatkizilboga/TinyNPU/verification/cocotb/../../rtl -Wno-PINMISSING -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-UNOPTFLAT -Wno-CASEINCOMPLETE --timescale 1ns/1ps /home/firatkizilboga/TinyNPU/verification/cocotb/../../rtl/defines.sv /home/firatkizilboga/TinyNPU/verification/cocotb/../../rtl/unified_buffer.sv /home/firatkizilboga/TinyNPU/verification/cocotb/../../rtl/skewer.sv /home/firatkizilboga/TinyNPU/verification/cocotb/../../rtl/pe.sv /home/firatkizilboga/TinyNPU/verification/cocotb/../../rtl/systolic_array.sv /home/firatkizilboga/TinyNPU/verification/cocotb/../../rtl/ubss.sv /home/firatkizilboga/TinyNPU/verification/cocotb/../../rtl/mmio_interface.sv /home/firatkizilboga/TinyNPU/verification/cocotb/../../rtl/instruction_memory.sv /home/firatkizilboga/TinyNPU/verification/cocotb/../../rtl/control_unit.sv /home/firatkizilboga/TinyNPU/verification/cocotb/../../rtl/control_top.sv /home/firatkizilboga/TinyNPU/verification/cocotb/../../rtl/tinynpu_top.sv /home/firatkizilboga/.local/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp
make -C sim_build  -f Vtop.mk
make[2]: Entering directory '/home/firatkizilboga/TinyNPU/verification/cocotb/sim_build'
g++  -I.  -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=1 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow       -Os -c -o verilator.o /home/firatkizilboga/.local/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp
g++  -I.  -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=1 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow       -Os -c -o verilated.o /usr/local/share/verilator/include/verilated.cpp
g++  -I.  -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=1 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow       -Os -c -o verilated_dpi.o /usr/local/share/verilator/include/verilated_dpi.cpp
g++  -I.  -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=1 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow       -Os -c -o verilated_vpi.o /usr/local/share/verilator/include/verilated_vpi.cpp
g++  -I.  -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=1 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow       -Os -c -o verilated_vcd_c.o /usr/local/share/verilator/include/verilated_vcd_c.cpp
g++  -I.  -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=1 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow       -Os -c -o verilated_threads.o /usr/local/share/verilator/include/verilated_threads.cpp
/usr/bin/python3 /usr/local/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vtop.cpp Vtop___024root__DepSet_h84412442__0.cpp Vtop___024root__DepSet_heccd7ead__0.cpp Vtop__Dpi.cpp Vtop__Trace__0.cpp Vtop__ConstPool_0.cpp Vtop___024root__Slow.cpp Vtop___024root__DepSet_h84412442__0__Slow.cpp Vtop___024root__DepSet_heccd7ead__0__Slow.cpp Vtop___024unit__Slow.cpp Vtop___024unit__DepSet_hff17caec__0__Slow.cpp Vtop__Syms.cpp Vtop__Trace__0__Slow.cpp > Vtop__ALL.cpp
g++  -I.  -MMD -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=1 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow       -Os -c -o Vtop__ALL.o Vtop__ALL.cpp
echo "" > Vtop__ALL.verilator_deplist.tmp
Archive ar -rcs Vtop__ALL.a Vtop__ALL.o
g++    verilator.o verilated.o verilated_dpi.o verilated_vpi.o verilated_vcd_c.o verilated_threads.o Vtop__ALL.a   -Wl,-rpath,/home/firatkizilboga/.local/lib/python3.13/site-packages/cocotb/libs -L/home/firatkizilboga/.local/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator  -pthread -lpthread -latomic   -o Vtop
rm Vtop__ALL.verilator_deplist.tmp
make[2]: Leaving directory '/home/firatkizilboga/TinyNPU/verification/cocotb/sim_build'
rm -f results.xml
MODULE=test_stress TESTCASE= TOPLEVEL=tinynpu_top TOPLEVEL_LANG=verilog \
         sim_build/Vtop 
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:76   in set_program_name_in_venv        Did not detect Python virtual environment. Using system-wide Python interpreter
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:101  in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Verilator version 5.008 2023-03-04
     0.00ns INFO     cocotb                             Running tests with cocotb v1.8.1 from /home/firatkizilboga/.local/lib/python3.13/site-packages/cocotb
     0.00ns INFO     cocotb                             Seeding Python random module with 1770750579
     0.00ns INFO     cocotb.regression                  Found test test_stress.test_stress
     0.00ns INFO     cocotb.regression                  running test_stress (1/1)
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   1
PE[0][0]: Input=     1 Weight=     1 Acc=                   1
PE[0][0]: Input=     1 Weight=     0 Acc=                   2
PE[0][0]: Input=     1 Weight=     0 Acc=                   3
PE[0][0]: Input=     1 Weight=     1 Acc=                   3
PE[0][0]: Input=     0 Weight=     1 Acc=                   3
PE[0][0]: Input=     1 Weight=     1 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     1 Weight=     0 Acc=                   5
PE[0][0]: Input=     0 Weight=     1 Acc=                   5
PE[0][0]: Input=     1 Weight=     1 Acc=                   5
PE[0][0]: Input=     1 Weight=     1 Acc=                   5
PE[0][0]: Input=     0 Weight=     0 Acc=                   6
PE[0][0]: Input=     0 Weight=     0 Acc=                   7
PE[0][0]: Input=     0 Weight=     0 Acc=                   7
PE[0][0]: Input=     0 Weight=     0 Acc=                   7
PE[0][0]: Input=     0 Weight=     0 Acc=                   7
PE[0][0]: Input=     0 Weight=     0 Acc=                   7
PE[0][0]: Input=     0 Weight=     0 Acc=                   7
PE[0][0]: Input=     0 Weight=     0 Acc=                   7
PE[0][0]: Input=     0 Weight=     0 Acc=                   7
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     1 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     1 Weight=     0 Acc=                   0
PE[0][0]: Input=     1 Weight=     0 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   0
PE[0][0]: Input=     1 Weight=     0 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   1
PE[0][0]: Input=     0 Weight=     0 Acc=                   1
PE[0][0]: Input=     1 Weight=     1 Acc=                   2
PE[0][0]: Input=     0 Weight=     1 Acc=                   2
PE[0][0]: Input=     1 Weight=     1 Acc=                   3
PE[0][0]: Input=     0 Weight=     1 Acc=                   3
PE[0][0]: Input=     1 Weight=     0 Acc=                   4
PE[0][0]: Input=     1 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     1 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     1 Weight=     0 Acc=                   1
PE[0][0]: Input=     0 Weight=     0 Acc=                   1
PE[0][0]: Input=     1 Weight=     1 Acc=                   1
PE[0][0]: Input=     0 Weight=     0 Acc=                   1
PE[0][0]: Input=     1 Weight=     1 Acc=                   2
PE[0][0]: Input=     1 Weight=     1 Acc=                   2
PE[0][0]: Input=     1 Weight=     1 Acc=                   3
PE[0][0]: Input=     1 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   5
PE[0][0]: Input=     0 Weight=     0 Acc=                   5
PE[0][0]: Input=     0 Weight=     0 Acc=                   5
PE[0][0]: Input=     1 Weight=     0 Acc=                   5
PE[0][0]: Input=     0 Weight=     0 Acc=                   5
PE[0][0]: Input=     0 Weight=     0 Acc=                   5
PE[0][0]: Input=     0 Weight=     0 Acc=                   5
PE[0][0]: Input=     0 Weight=     0 Acc=                   5
PE[0][0]: Input=     0 Weight=     0 Acc=                   5
PE[0][0]: Input=     0 Weight=     0 Acc=                   5
PE[0][0]: Input=     0 Weight=     0 Acc=                   5
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   1
PE[0][0]: Input=     0 Weight=     1 Acc=                   1
PE[0][0]: Input=     1 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     1 Weight=     1 Acc=                   2
PE[0][0]: Input=     1 Weight=     0 Acc=                   2
PE[0][0]: Input=     1 Weight=     1 Acc=                   3
PE[0][0]: Input=     1 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     1 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     1 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     1 Weight=     0 Acc=                   1
PE[0][0]: Input=     0 Weight=     1 Acc=                   1
PE[0][0]: Input=     1 Weight=     0 Acc=                   1
PE[0][0]: Input=     1 Weight=     0 Acc=                   1
PE[0][0]: Input=     1 Weight=     1 Acc=                   1
PE[0][0]: Input=     1 Weight=     1 Acc=                   1
PE[0][0]: Input=     0 Weight=     1 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     1 Weight=     1 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   1
PE[0][0]: Input=     0 Weight=     0 Acc=                   1
PE[0][0]: Input=     1 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     1 Acc=                   2
PE[0][0]: Input=     1 Weight=     0 Acc=                   2
PE[0][0]: Input=     1 Weight=     1 Acc=                   2
PE[0][0]: Input=     1 Weight=     1 Acc=                   2
PE[0][0]: Input=     1 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     1 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     1 Acc=                   4
PE[0][0]: Input=     1 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   1
PE[0][0]: Input=     0 Weight=     1 Acc=                   1
PE[0][0]: Input=     1 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     1 Acc=                   2
PE[0][0]: Input=     1 Weight=     1 Acc=                   2
PE[0][0]: Input=     1 Weight=     0 Acc=                   2
PE[0][0]: Input=     1 Weight=     0 Acc=                   3
PE[0][0]: Input=     1 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     1 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     1 Weight=     1 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     1 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   1
PE[0][0]: Input=     0 Weight=     1 Acc=                   1
PE[0][0]: Input=     1 Weight=     0 Acc=                   2
PE[0][0]: Input=     1 Weight=     0 Acc=                   2
PE[0][0]: Input=     1 Weight=     1 Acc=                   2
PE[0][0]: Input=     1 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     1 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     1 Weight=     0 Acc=                   1
PE[0][0]: Input=     0 Weight=     0 Acc=                   1
PE[0][0]: Input=     1 Weight=     1 Acc=                   1
PE[0][0]: Input=     0 Weight=     1 Acc=                   1
PE[0][0]: Input=     1 Weight=     1 Acc=                   2
PE[0][0]: Input=     1 Weight=     0 Acc=                   2
PE[0][0]: Input=     1 Weight=     0 Acc=                   3
PE[0][0]: Input=     1 Weight=     1 Acc=                   3
PE[0][0]: Input=     0 Weight=     1 Acc=                   3
PE[0][0]: Input=     0 Weight=     1 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     1 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     1 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   1
PE[0][0]: Input=     0 Weight=     0 Acc=                   1
PE[0][0]: Input=     1 Weight=     1 Acc=                   2
PE[0][0]: Input=     1 Weight=     1 Acc=                   2
PE[0][0]: Input=     1 Weight=     1 Acc=                   3
PE[0][0]: Input=     1 Weight=     1 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   5
PE[0][0]: Input=     0 Weight=     0 Acc=                   6
PE[0][0]: Input=     0 Weight=     0 Acc=                   6
PE[0][0]: Input=     1 Weight=     1 Acc=                   6
PE[0][0]: Input=     0 Weight=     0 Acc=                   6
PE[0][0]: Input=     0 Weight=     0 Acc=                   7
PE[0][0]: Input=     0 Weight=     0 Acc=                   7
PE[0][0]: Input=     0 Weight=     0 Acc=                   7
PE[0][0]: Input=     0 Weight=     0 Acc=                   7
PE[0][0]: Input=     0 Weight=     0 Acc=                   7
PE[0][0]: Input=     0 Weight=     0 Acc=                   7
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     1 Weight=     0 Acc=                   0
PE[0][0]: Input=     1 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     1 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   1
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     1 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     1 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     1 Weight=     0 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   1
PE[0][0]: Input=     0 Weight=     1 Acc=                   1
PE[0][0]: Input=     1 Weight=     1 Acc=                   1
PE[0][0]: Input=     0 Weight=     0 Acc=                   1
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     1 Weight=     1 Acc=                   2
PE[0][0]: Input=     1 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     1 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     1 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     1 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   1
PE[0][0]: Input=     0 Weight=     1 Acc=                   2
PE[0][0]: Input=     0 Weight=     1 Acc=                   2
PE[0][0]: Input=     1 Weight=     1 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     1 Acc=                   3
PE[0][0]: Input=     1 Weight=     0 Acc=                   3
PE[0][0]: Input=     1 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     1 Acc=                   3
PE[0][0]: Input=     0 Weight=     1 Acc=                   3
PE[0][0]: Input=     0 Weight=     1 Acc=                   3
PE[0][0]: Input=     1 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     1 Weight=     1 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   3
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   4
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   0
PE[0][0]: Input=     1 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   1
PE[0][0]: Input=     0 Weight=     0 Acc=                   1
PE[0][0]: Input=     0 Weight=     1 Acc=                   1
PE[0][0]: Input=     1 Weight=     0 Acc=                   1
PE[0][0]: Input=     0 Weight=     0 Acc=                   1
PE[0][0]: Input=     0 Weight=     1 Acc=                   1
PE[0][0]: Input=     1 Weight=     0 Acc=                   1
PE[0][0]: Input=     1 Weight=     1 Acc=                   1
PE[0][0]: Input=     0 Weight=     1 Acc=                   1
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     1 Acc=                   2
PE[0][0]: Input=     1 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     1 Acc=                   2
PE[0][0]: Input=     1 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     0 Weight=     0 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   0
PE[0][0]: Input=     1 Weight=     1 Acc=                   0
PE[0][0]: Input=     0 Weight=     1 Acc=                   1
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     1 Acc=                   2
PE[0][0]: Input=     1 Weight=     1 Acc=                   2
PE[0][0]: Input=     0 Weight=     0 Acc=                   2
PE[0][0]: Input=     0 Weight=     1 Acc=                   3
