status=running
command=/root/compiler-optimization/external/cv32e40p/example_tb/core/obj_dir/cv32e40p_tb_vlt_npu +verilator+noassert +firmware=/root/compiler-optimization/external/cv32e40p/example_tb/core/custom/cv32e40p_qllama_prefill_decode2_seq_d128_h16_nh8_nkv4_f128_t8_s0.hex +maxcycles=3000000000

--- stdout/stderr ---
SBbIiMprefill_decode_sequence: QLlama
segment.seg_qkv.stage cycles=21497
segment.seg_qkv.run cycles=5658
segment.seg_qkv.readback cycles=49819
segment.seg_qkv.npu cycles=84383
HostOp: rope_q_h0
hostop.rope_q_h0 cycles=2773
HostOp: rope_q_h1
hostop.rope_q_h1 cycles=2773
HostOp: rope_q_h2
hostop.rope_q_h2 cycles=2773
HostOp: rope_q_h3
hostop.rope_q_h3 cycles=2773
HostOp: rope_q_h4
hostop.rope_q_h4 cycles=2773
HostOp: rope_q_h5
hostop.rope_q_h5 cycles=2773
HostOp: rope_q_h6
hostop.rope_q_h6 cycles=2773
HostOp: rope_q_h7
hostop.rope_q_h7 cycles=2773
HostOp: rope_k_h0
hostop.rope_k_h0 cycles=2773
HostOp: quant_k_rope_h0
hostop.quant_k_rope_h0 cycles=1772
HostOp: k_append_h0
hostop.k_append_h0 cycles=2380
HostOp: rope_k_h1
hostop.rope_k_h1 cycles=2773
HostOp: quant_k_rope_h1
hostop.quant_k_rope_h1 cycles=1782
HostOp: k_append_h1
hostop.k_append_h1 cycles=2380
HostOp: rope_k_h2
hostop.rope_k_h2 cycles=2773
HostOp: quant_k_rope_h2
hostop.quant_k_rope_h2 cycles=1767
HostOp: k_append_h2
hostop.k_append_h2 cycles=2380
HostOp: rope_k_h3
hostop.rope_k_h3 cycles=2773
HostOp: quant_k_rope_h3
hostop.quant_k_rope_h3 cycles=1772
HostOp: k_append_h3
hostop.k_append_h3 cycles=2380
NpuSegment: seg_score
segment.seg_score.stage cycles=22596
segment.seg_score.run cycles=1049
segment.seg_score.readback cycles=18167
segment.seg_score.npu cycles=49461
HostOp: scale_scores_h0
hostop.scale_scores_h0 cycles=4304
HostOp: softmax_h0
hostop.softmax_h0 cycles=2213
HostOp: quant_probs_h0
hostop.quant_probs_h0 cycles=2101
HostOp: scale_scores_h1
hostop.scale_scores_h1 cycles=4304
HostOp: softmax_h1
hostop.softmax_h1 cycles=2055
HostOp: quant_probs_h1
hostop.quant_probs_h1 cycles=1607
HostOp: scale_scores_h2
hostop.scale_scores_h2 cycles=4304
HostOp: softmax_h2
hostop.softmax_h2 cycles=2118
HostOp: quant_probs_h2
hostop.quant_probs_h2 cycles=1602
HostOp: scale_scores_h3
hostop.scale_scores_h3 cycles=4304
HostOp: softmax_h3
hostop.softmax_h3 cycles=2055
HostOp: quant_probs_h3
hostop.quant_probs_h3 cycles=1607
HostOp: scale_scores_h4
hostop.scale_scores_h4 cycles=4304
HostOp: softmax_h4
hostop.softmax_h4 cycles=1969
HostOp: quant_probs_h4
hostop.quant_probs_h4 cycles=1652
HostOp: scale_scores_h5
hostop.scale_scores_h5 cycles=4304
HostOp: softmax_h5
hostop.softmax_h5 cycles=2106
HostOp: quant_probs_h5
hostop.quant_probs_h5 cycles=1602
HostOp: scale_scores_h6
hostop.scale_scores_h6 cycles=4304
HostOp: softmax_h6
hostop.softmax_h6 cycles=2320
HostOp: quant_probs_h6
hostop.quant_probs_h6 cycles=2195
HostOp: scale_scores_h7
hostop.scale_scores_h7 cycles=4304
HostOp: softmax_h7
hostop.softmax_h7 cycles=2055
HostOp: quant_probs_h7
hostop.quant_probs_h7 cycles=1607
NpuSegment: seg_value
segment.seg_value.stage cycles=9291
segment.seg_value.run cycles=1049
segment.seg_value.readback cycles=18023
segment.seg_value.npu cycles=35713
HostOp: concat_attn_1
hostop.concat_attn_1 cycles=1800
HostOp: concat_attn_2
hostop.concat_attn_2 cycles=2167
HostOp: concat_attn_3
hostop.concat_attn_3 cycles=2535
HostOp: concat_attn_4
hostop.concat_attn_4 cycles=2902
HostOp: concat_attn_5
hostop.concat_attn_5 cycles=3270
HostOp: concat_attn_6
hostop.concat_attn_6 cycles=3638
HostOp: concat_attn_7
hostop.concat_attn_7 cycles=4006
HostOp: alias_attn_cat
hostop.alias_attn_cat cycles=6100
HostOp: alias_attn_cat_a
hostop.alias_attn_cat_a cycles=6156
NpuSegment: seg_o_proj
segment.seg_o_proj.stage cycles=8073
segment.seg_o_proj.run cycles=2820
segment.seg_o_proj.readback cycles=17525
segment.seg_o_proj.npu cycles=35888
HostOp: residual1
hostop.residual1 cycles=46805
HostOp: rmsnorm2
hostop.rmsnorm2 cycles=5581
NpuSegment: seg_ffn_up
segment.seg_ffn_up.stage cycles=21563
segment.seg_ffn_up.run cycles=5603
segment.seg_ffn_up.readback cycles=35035
segment.seg_ffn_up.npu cycles=69970
HostOp: silu_gate
hostop.silu_gate cycles=36601
HostOp: ffn_mul
hostop.ffn_mul cycles=46491
NpuSegment: seg_ffn_down
segment.seg_ffn_down.stage cycles=21575
segment.seg_ffn_down.run cycles=2820
segment.seg_ffn_down.readback cycles=17525
segment.seg_ffn_down.npu cycles=49929
HostOp: residual2
hostop.residual2 cycles=46805
sequence.decode0.total cycles=1192925
sequence.decode0_to_decode1_handoff.start
sequence.decode0_to_decode1_handoff.total cycles=82188
sequence.decode1.start
TinyNPU runtime v2 program: cv32e40p_qllama_prefill_decode2_seq_d128_h16_nh8_nkv4_f128_t8_s0_decode1
preload.ub_image cycles=200723
preload.im_seg_qkv cycles=571
preload.im_seg_score cycles=315
preload.im_seg_value cycles=315
preload.im_seg_o_proj cycles=91
preload.im_seg_ffn_up cycles=123
preload.im_seg_ffn_down cycles=91
HostOp: rmsnorm1
hostop.rmsnorm1 cycles=5553
NpuSegment: seg_qkv
segment.seg_qkv.stage cycles=21542
segment.seg_qkv.run cycles=5658
segment.seg_qkv.readback cycles=49819
segment.seg_qkv.npu cycles=84428
HostOp: rope_q_h0
hostop.rope_q_h0 cycles=2792
HostOp: rope_q_h1
hostop.rope_q_h1 cycles=2792
HostOp: rope_q_h2
hostop.rope_q_h2 cycles=2792
HostOp: rope_q_h3
hostop.rope_q_h3 cycles=2792
HostOp: rope_q_h4
hostop.rope_q_h4 cycles=2792
HostOp: rope_q_h5
hostop.rope_q_h5 cycles=2792
HostOp: rope_q_h6
hostop.rope_q_h6 cycles=2792
HostOp: rope_q_h7
hostop.rope_q_h7 cycles=2792
HostOp: rope_k_h0
hostop.rope_k_h0 cycles=2792
HostOp: quant_k_rope_h0
hostop.quant_k_rope_h0 cycles=1757
HostOp: k_append_h0
hostop.k_append_h0 cycles=2380
HostOp: rope_k_h1
hostop.rope_k_h1 cycles=2792
HostOp: quant_k_rope_h1
hostop.quant_k_rope_h1 cycles=1782
HostOp: k_append_h1
hostop.k_append_h1 cycles=2380
HostOp: rope_k_h2
hostop.rope_k_h2 cycles=2792
HostOp: quant_k_rope_h2
hostop.quant_k_rope_h2 cycles=1767
HostOp: k_append_h2
hostop.k_append_h2 cycles=2380
HostOp: rope_k_h3
hostop.rope_k_h3 cycles=2792
HostOp: quant_k_rope_h3
hostop.quant_k_rope_h3 cycles=1772
HostOp: k_append_h3
hostop.k_append_h3 cycles=2380
NpuSegment: seg_score
segment.seg_score.stage cycles=22582
segment.seg_score.run cycles=1049
segment.seg_score.readback cycles=18183
segment.seg_score.npu cycles=49463
HostOp: scale_scores_h0
hostop.scale_scores_h0 cycles=4669
HostOp: softmax_h0
hostop.softmax_h0 cycles=2108
HostOp: quant_probs_h0
hostop.quant_probs_h0 cycles=1718
HostOp: scale_scores_h1
hostop.scale_scores_h1 cycles=4669
HostOp: softmax_h1
hostop.softmax_h1 cycles=2165
HostOp: quant_probs_h1
hostop.quant_probs_h1 cycles=1752
HostOp: scale_scores_h2
hostop.scale_scores_h2 cycles=4669
HostOp: softmax_h2
hostop.softmax_h2 cycles=2151
HostOp: quant_probs_h2
hostop.quant_probs_h2 cycles=1708
HostOp: scale_scores_h3
hostop.scale_scores_h3 cycles=4669
HostOp: softmax_h3
hostop.softmax_h3 cycles=2208
HostOp: quant_probs_h3
hostop.quant_probs_h3 cycles=1741
HostOp: scale_scores_h4
hostop.scale_scores_h4 cycles=4669
HostOp: softmax_h4
hostop.softmax_h4 cycles=2151
HostOp: quant_probs_h4
hostop.quant_probs_h4 cycles=1708
HostOp: scale_scores_h5
hostop.scale_scores_h5 cycles=4669
HostOp: softmax_h5
hostop.softmax_h5 cycles=2245
HostOp: quant_probs_h5
hostop.quant_probs_h5 cycles=1668
HostOp: scale_scores_h6
hostop.scale_scores_h6 cycles=4669
HostOp: softmax_h6
hostop.softmax_h6 cycles=2108
HostOp: quant_probs_h6
hostop.quant_probs_h6 cycles=1718
HostOp: scale_scores_h7
hostop.scale_scores_h7 cycles=4669
HostOp: softmax_h7
hostop.softmax_h7 cycles=2105
HostOp: quant_probs_h7
hostop.quant_probs_h7 cycles=1688
NpuSegment: seg_value
segment.seg_value.stage cycles=9323
segment.seg_value.run cycles=1049
segment.seg_value.readback cycles=18023
segment.seg_value.npu cycles=35745
HostOp: concat_attn_1
hostop.concat_attn_1 cycles=1800
HostOp: concat_attn_2
hostop.concat_attn_2 cycles=2167
HostOp: concat_attn_3
hostop.concat_attn_3 cycles=2535
HostOp: concat_attn_4
hostop.concat_attn_4 cycles=2902
HostOp: concat_attn_5
hostop.concat_attn_5 cycles=3270
HostOp: concat_attn_6
hostop.concat_attn_6 cycles=3638
HostOp: concat_attn_7
hostop.concat_attn_7 cycles=4006
HostOp: alias_attn_cat
hostop.alias_attn_cat cycles=6100
HostOp: alias_attn_cat_a
hostop.alias_attn_cat_a cycles=6156
NpuSegment: seg_o_proj
segment.seg_o_proj.stage cycles=8073
segment.seg_o_proj.run cycles=2820
segment.seg_o_proj.readback cycles=17525
segment.seg_o_proj.npu cycles=35888
HostOp: residual1
hostop.residual1 cycles=46805
HostOp: rmsnorm2
hostop.rmsnorm2 cycles=5581
NpuSegment: seg_ffn_up
segment.seg_ffn_up.stage cycles=21540
segment.seg_ffn_up.run cycles=5603
segment.seg_ffn_up.readback cycles=35035
segment.seg_ffn_up.npu cycles=69947
HostOp: silu_gate
hostop.silu_gate cycles=33577
HostOp: ffn_mul
hostop.ffn_mul cycles=46491
NpuSegment: seg_ffn_down
segment.seg_ffn_down.stage cycles=21538
segment.seg_ffn_down.run cycles=2820
segment.seg_ffn_down.readback cycles=17525
segment.seg_ffn_down.npu cycles=49892
HostOp: residual2
hostop.residual2 cycles=46805
sequence.decode1.total cycles=1193125
sequence.e2e.total cycles=5948866
EXIT SUCCESS
- tb_top.sv:201: Verilog $finish
[DUMP] UB memory snapshot: /tmp/tinynpu_dump_ub.hex
[DUMP] IM memory snapshot: /tmp/tinynpu_dump_im.hex

status=success
